cod_loja,uf_meso
585,243.0
586,4110.0
587,3515.0
589,3513.0
590,511.0
591,3110.0
593,524.0
594,112.0
595,3512.0
597,3512.0
598,514.0
599,336.0
600,435.0
602,237.0
604,243.0
605,111.0
606,111.0
607,434.0
608,4110.0
609,111.0
611,312.0
612,523.0
613,435.0
614,293.0
615,531.0
616,171.0
617,522.0
619,435.0
621,3515.0
622,3515.0
623,3515.0
624,3515.0
625,524.0
626,264.0
627,264.0
628,435.0
629,351.0
630,3515.0
631,357.0
632,3512.0
633,4110.0
634,254.0
635,252.0
638,283.0
639,411.0
640,141.0
642,3112.0
643,524.0
644,223.0
647,322.0
648,242.0
649,112.0
650,435.0
651,3515.0
654,333.0
655,133.0
656,3515.0
657,3511.0
658,313.0
659,424.0
660,525.0
661,513.0
662,513.0
663,522.0
664,153.0
665,271.0
666,3110.0
667,264.0
668,254.0
669,415.0
670,422.0
671,355.0
672,504.0
673,322.0
674,282.0
675,357.0
676,352.0
677,352.0
679,351.0
681,231.0
682,435.0
684,171.0
686,421.0
687,332.0
689,3515.0
690,224.0
691,336.0
692,434.0
693,3515.0
694,112.0
695,323.0
696,431.0
697,3112.0
698,435.0
699,241.0
700,3512.0
701,133.0
702,265.0
703,332.0
704,172.0
705,3110.0
706,3110.0
707,424.0
709,3112.0
710,3112.0
711,354.0
712,151.0
713,3510.0
714,3512.0
716,263.0
717,263.0
718,253.0
719,112.0
720,514.0
722,357.0
723,352.0
724,334.0
725,235.0
726,3515.0
727,524.0
728,502.0
729,504.0
731,212.0
732,312.0
734,156.0
735,416.0
736,315.0
737,316.0
738,336.0
739,422.0
740,273.0
741,294.0
742,433.0
743,3515.0
744,242.0
745,515.0
746,296.0
747,243.0
748,254.0
749,357.0
751,296.0
752,315.0
753,241.0
754,323.0
755,417.0
757,224.0
759,336.0
761,244.0
762,291.0
765,111.0
766,323.0
767,421.0
768,355.0
769,421.0
770,221.0
773,357.0
774,318.0
775,261.0
776,263.0
778,357.0
779,263.0
780,351.0
781,3110.0
782,358.0
783,3515.0
784,511.0
785,112.0
786,241.0
789,154.0
790,153.0
792,504.0
793,426.0
794,324.0
795,294.0
796,297.0
797,293.0
798,416.0
799,3515.0
800,3515.0
802,297.0
803,3515.0
804,3511.0
805,3513.0
806,232.0
807,133.0
808,357.0
809,237.0
810,521.0
811,3512.0
814,334.0
815,356.0
816,261.0
817,524.0
818,431.0
821,3515.0
822,356.0
823,3515.0
824,335.0
825,332.0
826,332.0
828,333.0
829,336.0
830,265.0
831,3110.0
832,525.0
833,321.0
834,156.0
835,3515.0
836,212.0
837,336.0
838,223.0
839,241.0
840,242.0
842,253.0
843,317.0
844,232.0
845,234.0
846,215.0
847,416.0
848,3515.0
849,336.0
850,3112.0
851,425.0
852,336.0
853,112.0
854,531.0
855,3515.0
856,317.0
858,263.0
859,264.0
860,504.0
862,235.0
863,234.0
864,231.0
865,317.0
869,513.0
870,273.0
872,319.0
873,357.0
874,417.0
877,322.0
878,321.0
879,431.0
880,317.0
881,321.0
882,317.0
883,312.0
884,312.0
886,233.0
887,3112.0
888,524.0
889,334.0
890,297.0
891,3515.0
892,3515.0
893,3515.0
894,251.0
895,291.0
896,336.0
897,3513.0
898,312.0
899,263.0
900,3515.0
902,3515.0
904,3515.0
905,296.0
906,315.0
908,423.0
909,421.0
910,512.0
911,356.0
912,357.0
913,332.0
915,424.0
916,162.0
917,3514.0
918,211.0
919,292.0
920,273.0
921,434.0
922,523.0
923,112.0
924,354.0
925,416.0
926,297.0
927,244.0
928,244.0
930,244.0
931,244.0
932,293.0
933,263.0
934,244.0
935,244.0
937,3515.0
939,523.0
940,515.0
941,514.0
942,336.0
943,251.0
945,172.0
946,3511.0
947,336.0
948,323.0
949,323.0
951,358.0
954,332.0
955,153.0
956,3513.0
957,3110.0
959,223.0
960,354.0
961,333.0
962,3513.0
963,416.0
964,262.0
965,296.0
966,3515.0
968,3512.0
969,431.0
970,357.0
971,312.0
972,154.0
973,322.0
976,295.0
977,336.0
978,264.0
979,297.0
980,297.0
981,322.0
982,3515.0
983,3513.0
984,3513.0
985,3513.0
986,315.0
987,264.0
988,351.0
989,296.0
990,231.0
991,356.0
992,323.0
993,315.0
994,417.0
995,264.0
996,435.0
997,3515.0
998,261.0
999,156.0
1000,357.0
1001,295.0
1002,336.0
1003,133.0
1004,283.0
1005,523.0
1006,435.0
1009,263.0
1010,422.0
1011,356.0
1012,512.0
1014,316.0
1015,3512.0
1016,3515.0
1017,3515.0
1018,351.0
1019,3515.0
1020,531.0
1021,421.0
1022,336.0
1023,503.0
1024,3515.0
1026,352.0
1028,426.0
1029,231.0
1030,264.0
1031,423.0
1032,231.0
1035,514.0
1037,244.0
1038,252.0
1040,223.0
1041,213.0
1042,273.0
1044,431.0
1045,425.0
1046,425.0
1047,423.0
1048,3515.0
1049,435.0
1050,231.0
1051,231.0
1053,511.0
1054,513.0
1055,244.0
1056,244.0
1057,352.0
1058,352.0
1060,357.0
1061,3515.0
1062,3515.0
1063,3515.0
1064,3515.0
1066,3515.0
1067,134.0
1068,425.0
1071,151.0
1072,162.0
1074,523.0
1075,336.0
1076,133.0
1077,523.0
1078,531.0
1079,523.0
1080,523.0
1081,523.0
1083,318.0
1084,317.0
1085,351.0
1086,261.0
1087,3515.0
1088,3512.0
1090,324.0
1091,315.0
1095,3515.0
1096,293.0
1097,253.0
1098,312.0
1100,321.0
1101,273.0
1102,417.0
1103,3515.0
1104,431.0
1105,421.0
1107,3511.0
1108,351.0
1110,282.0
1111,415.0
1112,254.0
1113,296.0
1115,3515.0
1116,354.0
1117,336.0
1118,3515.0
1119,422.0
1120,315.0
1121,355.0
1122,515.0
1123,283.0
1125,425.0
1127,422.0
1128,323.0
1129,3515.0
1130,232.0
1131,419.0
1132,425.0
1133,3515.0
1134,426.0
1135,356.0
1136,155.0
1137,133.0
1138,133.0
1139,413.0
1140,155.0
1142,411.0
1143,265.0
1144,321.0
1146,322.0
1147,322.0
1149,322.0
1150,321.0
1152,435.0
1154,334.0
1155,355.0
1157,357.0
1158,421.0
1159,296.0
1160,293.0
1161,223.0
1162,3513.0
1163,3515.0
1165,315.0
1166,3515.0
1167,272.0
1168,272.0
1169,3110.0
1170,3515.0
1171,3515.0
1172,356.0
1174,357.0
1176,265.0
1177,3512.0
1178,3110.0
1179,3110.0
1181,3110.0
1182,3515.0
1183,531.0
1184,426.0
1185,426.0
1187,3110.0
1190,424.0
1192,3512.0
1193,323.0
1194,294.0
1195,504.0
1197,3515.0
1198,437.0
1200,317.0
1201,352.0
1202,3515.0
1203,352.0
1204,352.0
1205,4110.0
1206,319.0
1207,435.0
1209,512.0
1210,133.0
1211,3515.0
1212,133.0
1214,435.0
1215,4110.0
1216,214.0
1217,251.0
1218,4110.0
1219,356.0
1220,297.0
1221,297.0
1222,133.0
1223,3515.0
1224,426.0
1225,323.0
1227,3515.0
1228,3515.0
1229,3515.0
1230,332.0
1231,273.0
1232,3511.0
1233,3515.0
1235,413.0
1236,413.0
1237,413.0
1238,413.0
1239,413.0
1240,413.0
1241,296.0
1242,3515.0
1243,3515.0
1245,334.0
1248,416.0
1249,3515.0
1250,261.0
1251,413.0
1252,336.0
1253,531.0
1255,514.0
1256,416.0
1257,435.0
1258,435.0
1259,315.0
1260,3515.0
1261,231.0
1262,297.0
1263,3515.0
1264,3515.0
1265,3515.0
1266,3515.0
1268,3515.0
1269,3515.0
1270,431.0
1271,133.0
1272,318.0
1273,435.0
1275,431.0
1276,431.0
1277,263.0
1278,211.0
1280,3515.0
1281,357.0
1282,3515.0
1284,317.0
1285,315.0
1286,3515.0
1288,426.0
1289,242.0
1290,354.0
1291,296.0
1293,151.0
1294,222.0
1295,155.0
1296,112.0
1297,294.0
1299,352.0
1300,221.0
1301,315.0
1302,251.0
1303,263.0
1304,421.0
1305,4110.0
1306,317.0
1307,294.0
1309,3110.0
1310,3110.0
1311,251.0
1312,3112.0
1313,531.0
1315,141.0
1316,3515.0
1318,531.0
1319,523.0
1320,3111.0
1323,522.0
1324,3515.0
1325,435.0
1326,435.0
1327,265.0
1328,315.0
1329,315.0
1330,418.0
1331,315.0
1332,315.0
1333,315.0
1336,351.0
1337,122.0
1339,436.0
1340,356.0
1341,156.0
1342,3515.0
1343,133.0
1344,263.0
1345,351.0
1346,272.0
1347,525.0
1348,323.0
1349,358.0
1350,358.0
1351,358.0
1352,523.0
1353,297.0
1354,501.0
1355,133.0
1356,3515.0
1357,3515.0
1358,355.0
1362,3511.0
1363,352.0
1364,153.0
1365,323.0
1366,357.0
1367,3515.0
1369,3510.0
1370,273.0
1371,3515.0
1372,437.0
1373,263.0
1375,503.0
1376,317.0
1377,354.0
1378,413.0
1379,237.0
1380,3112.0
1381,3512.0
1383,293.0
1386,426.0
1387,3515.0
1388,3515.0
1389,265.0
1391,504.0
1392,356.0
1393,357.0
1394,357.0
1395,525.0
1397,293.0
1399,213.0
1400,3515.0
1401,316.0
1402,316.0
1404,357.0
1405,357.0
1406,315.0
1407,3515.0
1408,215.0
1409,212.0
1410,212.0
1411,211.0
1412,3110.0
1413,215.0
1414,212.0
1416,355.0
1417,3513.0
1420,251.0
1423,352.0
1424,212.0
1425,357.0
1426,242.0
1427,525.0
1428,211.0
1429,211.0
1430,211.0
1432,211.0
1433,211.0
1434,211.0
1436,521.0
1437,425.0
1438,356.0
1439,431.0
1440,3515.0
1441,504.0
1442,523.0
1443,133.0
1444,437.0
1445,434.0
1446,211.0
1449,513.0
1450,3515.0
1451,281.0
1453,211.0
1454,211.0
1455,3110.0
1456,315.0
1457,3515.0
1458,357.0
1459,3515.0
1463,295.0
1464,3515.0
1465,317.0
1466,211.0
1467,263.0
1468,525.0
1469,3112.0
1470,112.0
1471,3513.0
1472,3515.0
1473,357.0
1474,244.0
1475,244.0
1476,356.0
1477,525.0
1478,525.0
1479,502.0
1480,502.0
1481,502.0
1482,3515.0
1483,3515.0
1484,3515.0
1486,523.0
1487,3515.0
1488,515.0
1489,3510.0
1490,351.0
1491,525.0
1492,3515.0
1493,253.0
1494,241.0
1495,357.0
1496,502.0
1497,231.0
1498,435.0
1501,3111.0
1504,502.0
1505,3112.0
1506,315.0
1508,3514.0
1509,521.0
1511,3515.0
1512,3515.0
1513,282.0
1514,232.0
1515,324.0
1516,426.0
1517,317.0
1519,213.0
1520,435.0
1521,354.0
1522,214.0
1525,317.0
1526,295.0
1528,3515.0
1529,282.0
1530,336.0
1532,243.0
1533,296.0
1534,437.0
1536,156.0
1537,156.0
1539,3515.0
1540,432.0
1541,241.0
1542,332.0
1543,413.0
1544,232.0
1545,352.0
1546,352.0
1547,411.0
1548,352.0
1549,244.0
1550,3111.0
1552,411.0
1553,319.0
1554,525.0
1555,215.0
1556,502.0
1557,357.0
1558,3512.0
1559,3515.0
1560,233.0
1561,295.0
1562,264.0
1564,358.0
1565,3110.0
1566,3515.0
1567,231.0
1571,3515.0
1572,3515.0
1573,511.0
1575,355.0
1576,3512.0
1577,294.0
1578,319.0
1579,213.0
1581,133.0
1582,433.0
1584,211.0
1585,222.0
1586,3515.0
1587,359.0
1588,435.0
1589,133.0
1590,437.0
1591,263.0
1592,351.0
1593,281.0
1594,3111.0
1596,336.0
1597,133.0
1599,133.0
1600,336.0
1601,263.0
1603,502.0
1604,336.0
1606,317.0
1607,357.0
1608,317.0
1609,3515.0
1610,4110.0
1611,3111.0
1612,283.0
1614,416.0
1615,3515.0
1616,3515.0
1617,3515.0
1618,111.0
1619,336.0
1620,3513.0
1621,352.0
1622,215.0
1625,3515.0
1627,336.0
1628,122.0
1629,232.0
1630,3110.0
1631,334.0
1633,503.0
1634,211.0
1635,171.0
1636,171.0
1637,335.0
1638,133.0
1639,244.0
1640,3513.0
1641,244.0
1642,332.0
1643,523.0
1644,317.0
1645,3512.0
1646,153.0
1647,222.0
1648,122.0
1649,424.0
1650,411.0
1651,156.0
1652,357.0
1653,296.0
1654,265.0
1655,422.0
1656,352.0
1657,3512.0
1658,424.0
1659,264.0
1660,317.0
1661,3515.0
1662,3515.0
1663,264.0
1664,355.0
1665,336.0
1666,3515.0
1668,359.0
1670,315.0
1671,3512.0
1672,352.0
1673,356.0
1675,336.0
1676,336.0
1677,334.0
1679,319.0
1680,525.0
1681,3515.0
1683,3515.0
1684,315.0
1687,358.0
1688,358.0
1689,358.0
1690,352.0
1691,3512.0
1692,294.0
1693,3513.0
1694,4110.0
1695,432.0
1697,112.0
1698,3515.0
1699,357.0
1700,4110.0
1701,312.0
1702,352.0
1703,3515.0
1704,336.0
1705,336.0
1706,332.0
1707,433.0
1709,355.0
1710,523.0
1711,358.0
1712,263.0
1713,323.0
1714,524.0
1715,3513.0
1716,244.0
1717,3515.0
1718,231.0
1719,231.0
1720,3510.0
1721,293.0
1722,424.0
1723,222.0
1725,241.0
1726,351.0
1727,358.0
1728,524.0
1729,318.0
1730,317.0
1731,318.0
1733,263.0
1735,295.0
1736,312.0
1737,435.0
1738,3515.0
1739,504.0
1740,317.0
1741,162.0
1742,297.0
1744,357.0
1745,317.0
1746,359.0
1747,3515.0
1748,295.0
1749,315.0
1750,422.0
1751,431.0
1753,419.0
1755,251.0
1756,3513.0
1758,359.0
1759,315.0
1761,3515.0
1762,297.0
1763,133.0
1764,3513.0
1765,412.0
1766,297.0
1767,262.0
1769,3110.0
1770,211.0
1771,502.0
1772,319.0
1773,435.0
1775,418.0
1776,352.0
1777,353.0
1778,354.0
1779,421.0
1780,416.0
1781,435.0
1782,412.0
1783,262.0
1784,311.0
1785,358.0
1786,333.0
1790,413.0
1792,292.0
1793,411.0
1796,317.0
1797,317.0
1798,3515.0
1800,357.0
1801,356.0
1802,356.0
1803,3512.0
1804,357.0
1805,3513.0
1806,419.0
1807,4110.0
1810,503.0
1812,317.0
1813,523.0
1814,172.0
1815,352.0
1816,503.0
1817,511.0
1818,3515.0
1820,265.0
1821,262.0
1822,359.0
1823,524.0
1826,523.0
1827,293.0
1828,221.0
1829,221.0
1830,222.0
1831,221.0
1832,222.0
1833,222.0
1834,359.0
1837,221.0
1840,351.0
1841,354.0
1844,281.0
1845,111.0
1846,425.0
1847,151.0
1848,154.0
1849,422.0
1850,296.0
1852,317.0
1854,317.0
1855,415.0
1856,317.0
1857,3515.0
1859,241.0
1860,231.0
1864,353.0
1865,4110.0
1866,141.0
1867,523.0
1870,523.0
1871,417.0
1873,3515.0
1875,351.0
1877,317.0
1878,296.0
1879,512.0
1880,514.0
1881,354.0
1883,359.0
1884,251.0
1886,241.0
1887,357.0
1889,3514.0
1891,437.0
1892,264.0
1893,421.0
1894,323.0
1895,431.0
1897,111.0
1900,281.0
1902,254.0
1903,317.0
1904,3512.0
1907,3515.0
1908,336.0
1909,3515.0
1910,502.0
1911,359.0
1912,336.0
1913,291.0
1914,244.0
1915,3515.0
1916,3515.0
1917,272.0
1921,357.0
1922,3515.0
1923,3512.0
1924,317.0
1925,253.0
1926,422.0
1928,3112.0
1929,431.0
1931,334.0
1932,3511.0
1934,211.0
1935,3515.0
1936,358.0
1937,3515.0
1938,3513.0
1939,3110.0
1940,237.0
1941,3511.0
1942,322.0
1945,531.0
1946,3513.0
1947,422.0
1948,435.0
1950,232.0
1951,336.0
1952,222.0
1953,263.0
1954,421.0
1956,242.0
1957,421.0
1958,3515.0
1959,3510.0
1960,352.0
1961,294.0
1962,4110.0
1963,525.0
1964,317.0
1965,437.0
1966,413.0
1968,334.0
1969,283.0
1970,434.0
1972,296.0
1973,351.0
1974,523.0
1975,523.0
1977,317.0
1978,437.0
1979,354.0
1980,3510.0
1981,431.0
1985,3515.0
1987,211.0
1988,504.0
1989,296.0
1991,3510.0
1993,358.0
1994,511.0
1995,514.0
1996,3515.0
1997,3513.0
1998,355.0
1999,351.0
2000,514.0
2001,273.0
2002,273.0
2003,273.0
2004,273.0
2005,273.0
2006,3515.0
2007,273.0
2011,273.0
2012,273.0
2013,358.0
2014,273.0
2016,273.0
2017,358.0
2019,435.0
2021,3515.0
2022,3515.0
2023,3515.0
2024,424.0
2026,351.0
2027,352.0
2029,3515.0
2030,263.0
2031,336.0
2032,426.0
2033,413.0
2034,417.0
2035,3512.0
2036,435.0
2037,421.0
2038,323.0
2041,3515.0
2042,3515.0
2043,422.0
2044,351.0
2045,436.0
2047,336.0
2048,502.0
2049,3515.0
2051,352.0
2052,281.0
2053,242.0
2054,352.0
2055,503.0
2056,265.0
2057,432.0
2058,426.0
2059,3515.0
2060,3515.0
2061,354.0
2062,271.0
2063,271.0
2064,4110.0
2065,242.0
2067,411.0
2069,323.0
2071,332.0
2073,437.0
2075,292.0
2076,254.0
2077,525.0
2078,243.0
2079,283.0
2080,292.0
2081,3515.0
2082,3511.0
2083,426.0
2084,3515.0
2085,3112.0
2086,357.0
2087,3512.0
2088,264.0
2089,244.0
2090,261.0
2092,3515.0
2093,293.0
2094,253.0
2095,3511.0
2097,293.0
2098,261.0
2099,297.0
2100,241.0
2102,357.0
2103,3515.0
2104,353.0
2105,351.0
2106,351.0
2107,351.0
2108,351.0
2109,233.0
2110,235.0
2112,435.0
2113,416.0
2115,171.0
2117,424.0
2118,424.0
2119,317.0
2122,424.0
2123,317.0
2124,424.0
2125,317.0
2126,317.0
2127,317.0
2129,413.0
2130,4110.0
2137,354.0
2138,265.0
2140,424.0
2141,311.0
2142,531.0
2145,531.0
2147,295.0
2148,317.0
2151,317.0
2154,3110.0
2155,317.0
2157,3513.0
2158,3515.0
2159,317.0
2160,317.0
2161,317.0
2162,317.0
2164,283.0
2167,283.0
2168,283.0
2169,283.0
2170,351.0
2172,283.0
2174,265.0
2175,254.0
2176,357.0
2178,421.0
2179,435.0
2180,317.0
2182,4110.0
2183,4110.0
2184,4110.0
2185,3515.0
2186,4110.0
2187,317.0
2188,4110.0
2189,504.0
2190,295.0
2191,261.0
2192,261.0
2194,261.0
2196,4110.0
2197,4110.0
2198,4110.0
2199,4110.0
2200,3515.0
2203,4110.0
2204,415.0
2205,4110.0
2206,4110.0
2208,4110.0
2209,359.0
2210,214.0
2211,511.0
2212,3513.0
2213,122.0
2214,3513.0
2215,3513.0
2216,3513.0
2217,424.0
2219,292.0
2220,3110.0
2221,3515.0
2222,244.0
2224,283.0
2225,3110.0
2226,317.0
2227,4110.0
2228,295.0
2229,4110.0
2230,4110.0
2231,3513.0
2232,3515.0
2233,283.0
2234,502.0
2235,3515.0
2237,312.0
2238,323.0
2239,323.0
2242,336.0
2243,314.0
2244,4110.0
2245,211.0
2246,4110.0
2247,351.0
2248,4110.0
2249,4110.0
2251,525.0
2254,3515.0
2255,352.0
2256,3515.0
2258,357.0
2259,231.0
2260,133.0
2261,421.0
2263,336.0
2264,356.0
2265,3515.0
2266,4110.0
2267,424.0
2268,3515.0
2270,3515.0
2271,3510.0
2272,4110.0
2273,436.0
2274,3515.0
2275,3513.0
2276,3513.0
2278,317.0
2279,295.0
2281,3515.0
2282,352.0
2285,317.0
2286,254.0
2287,315.0
2288,3513.0
2289,273.0
2290,351.0
2291,357.0
2292,3515.0
2293,415.0
2295,3515.0
2297,3515.0
2298,319.0
2299,315.0
2300,3515.0
2301,3515.0
2302,3513.0
2303,352.0
2304,311.0
2305,293.0
2307,3515.0
2309,412.0
2310,283.0
2311,3510.0
2312,3513.0
2313,3513.0
2314,3515.0
2315,3511.0
2316,354.0
2317,3515.0
2318,235.0
2319,3515.0
2320,316.0
2322,317.0
2323,317.0
2324,3513.0
2325,4110.0
2326,3515.0
2327,435.0
2329,357.0
2330,243.0
2332,272.0
2333,133.0
2335,415.0
2336,435.0
2338,352.0
2339,3515.0
2340,3515.0
2342,318.0
2343,3515.0
2344,522.0
2345,3515.0
2346,3515.0
2348,212.0
2349,354.0
2350,265.0
2351,234.0
2352,234.0
2353,3515.0
2354,358.0
2355,3515.0
2356,317.0
2357,317.0
2358,317.0
2359,317.0
2360,317.0
2361,352.0
2362,319.0
2363,3515.0
2364,3515.0
2365,112.0
2366,3515.0
2369,425.0
2370,425.0
2371,416.0
2372,319.0
2373,3111.0
2374,3111.0
2375,3513.0
2377,3513.0
2378,416.0
2381,524.0
2383,353.0
2384,353.0
2385,353.0
2387,357.0
2389,336.0
2391,336.0
2392,3515.0
2393,523.0
2394,231.0
2395,231.0
2396,234.0
2397,312.0
2398,231.0
2399,437.0
2400,424.0
2401,3515.0
2402,264.0
2404,354.0
2405,4110.0
2406,353.0
2407,3515.0
2408,297.0
2409,319.0
2411,224.0
2412,514.0
2414,3512.0
2415,351.0
2417,422.0
2418,351.0
2421,435.0
2424,3515.0
2427,355.0
2428,264.0
2429,317.0
2430,282.0
2431,352.0
2432,4110.0
2433,4110.0
2434,511.0
2435,511.0
2437,3515.0
2438,3515.0
2441,133.0
2442,297.0
2443,358.0
2444,3515.0
2445,141.0
2446,315.0
2447,296.0
2448,3515.0
2449,3513.0
2450,421.0
2453,242.0
2455,336.0
2456,418.0
2457,3515.0
2458,3515.0
2459,317.0
2460,317.0
2462,432.0
2466,426.0
2467,357.0
2468,283.0
2470,282.0
2471,111.0
2472,233.0
2473,292.0
2474,231.0
2475,4110.0
2476,3515.0
2477,3515.0
2478,323.0
2479,292.0
2480,221.0
2482,435.0
2483,296.0
2485,357.0
2486,233.0
2489,233.0
2490,233.0
2491,233.0
2492,233.0
2493,233.0
2495,233.0
2496,233.0
2497,233.0
2499,233.0
2500,233.0
2501,233.0
2502,233.0
2503,232.0
2505,233.0
2506,233.0
2507,233.0
2508,233.0
2509,233.0
2510,233.0
2511,233.0
2512,233.0
2514,244.0
2515,294.0
2516,336.0
2517,235.0
2518,211.0
2519,155.0
2520,212.0
2521,352.0
2522,523.0
2523,335.0
2524,434.0
